shared_buffers,work_mem,random_page_cost,effective_io_concurrency,max_wal_size,max_parallel_workers_per_gather,max_parallel_workers,max_worker_processes,checkpoint_timeout,checkpoint_completion_target,cost,time,status,seed
4096,6990,1.1,200,8,2,4,4,5,0.9,-843.2660542840472,0.1,SUCCESS,1
7168,23552,7.5,300,16,16,8,4,10,0.9,-991.1697738112448,0.1,SUCCESS,1
1536,15360,0.1,1,64,4,8,4,5,0.9,-533.810291516102,0.1,SUCCESS,1
1280,14336,3.0,400,4,4,8,4,10,0.9,-453.921908750596,0.1,SUCCESS,1
2560,14336,4.0,400,20,2,4,4,10,0.9,-768.2079465809834,0.1,SUCCESS,1
5632,13312,2.0,1,64,2,8,4,10,0.9,-1014.5470311774372,0.1,SUCCESS,1
4608,6144,8.0,400,24,8,4,4,10,0.9,-908.5272891025988,0.1,SUCCESS,1
3584,51200,1.1,200,24,2,8,10,5,0.9,-770.6863958705877,0.1,SUCCESS,1
768,8192,3.0,100,32,4,4,4,10,0.9,-479.7624487238663,0.1,SUCCESS,1
4096,23552,7.0,200,32,8,4,4,10,0.9,-839.3260733634853,0.1,SUCCESS,1
1536,14336,5.5,300,16,8,4,4,10,0.9,-524.1467490092891,0.1,SUCCESS,1
5632,29696,7.5,1,4,4,4,4,5,0.9,-755.144873340298,0.1,SUCCESS,1
4608,8192,4.0,1,64,8,4,4,10,0.9,-915.4099167846616,0.1,SUCCESS,1
2048,5120,5.5,100,64,16,4,4,10,0.9,-587.0398241972227,0.1,SUCCESS,1
4608,4096,0.1,1,8,4,8,4,10,0.9,-892.6599160512859,0.1,SUCCESS,1
6144,14336,4.0,1,20,16,8,4,10,0.9,-969.7672167660228,0.1,SUCCESS,1
8192,13312,7.0,1,64,1,8,4,5,0.9,-0.0,0.1,SUCCESS,1
7680,14336,4.5,1,24,2,8,10,10,0.9,-965.0717870269332,0.1,SUCCESS,1
5632,19456,2.0,1,24,1,4,4,10,0.9,-924.6589050636164,0.1,SUCCESS,1
7680,13312,7.5,1,32,2,4,4,5,0.9,-885.3389766297986,0.1,SUCCESS,1
6144,15360,2.0,1,24,1,8,4,10,0.9,-926.48472004117,0.1,SUCCESS,1
5120,11264,2.5,1,64,1,8,10,10,0.9,-938.3238164249238,0.1,SUCCESS,1
8192,9216,1.5,1,32,16,4,4,10,0.9,-0.0,0.1,SUCCESS,1
6144,10240,1.5,1,64,16,8,4,10,0.9,-961.144968607282,0.1,SUCCESS,1
5632,12288,5.0,1,64,2,8,4,5,0.9,-892.354509895722,0.1,SUCCESS,1
6656,21504,0.1,1,32,16,8,4,10,0.9,-942.4517193240356,0.1,SUCCESS,1
5120,6144,1.0,1,64,2,8,4,10,0.9,-943.8261277623972,0.1,SUCCESS,1
8192,19456,6.0,100,24,16,8,4,10,0.9,-0.0,0.1,SUCCESS,1
5632,13312,2.0,1,64,1,8,4,5,0.9,-875.8290981270535,0.1,SUCCESS,1
7168,9216,3.0,1,24,2,4,10,10,0.9,-951.6248335425644,0.1,SUCCESS,1
7680,12288,5.5,100,64,16,8,4,10,0.9,-945.5057524193344,0.1,SUCCESS,1
7680,13312,1.1,1,32,8,4,4,10,0.9,-911.0157502083764,0.1,SUCCESS,1
5632,23552,6.5,100,16,1,8,4,10,0.9,-954.7232239727592,0.1,SUCCESS,1
5632,13312,7.0,1,24,2,8,4,10,0.9,-953.9728646925736,0.1,SUCCESS,1
6144,9216,1.5,1,64,16,4,4,10,0.9,-917.516800153726,0.1,SUCCESS,1
5632,17408,4.0,1,64,16,8,4,10,0.9,-923.278405501172,0.1,SUCCESS,1
6144,51200,8.0,200,32,1,4,4,5,0.9,-599.7847334376709,0.1,SUCCESS,1
5120,27648,2.5,300,32,2,4,10,10,0.9,-718.67886770937,0.1,SUCCESS,1
7680,13312,6.5,1,64,2,8,4,10,0.9,-571.0716509816257,0.1,SUCCESS,1
7680,14336,5.5,400,64,16,8,10,5,0.9,-604.4050765518678,0.1,SUCCESS,1
5120,19456,2.0,1,64,4,4,10,10,0.9,-668.4978198063849,0.1,SUCCESS,1
5632,14336,7.0,1,16,4,8,4,10,0.9,-562.3666316930859,0.1,SUCCESS,1
4096,15360,7.0,300,32,1,8,4,5,0.9,-529.4230401741486,0.1,SUCCESS,1
7168,13312,6.0,1,32,4,8,4,10,0.9,-635.2715841642053,0.1,SUCCESS,1
6656,19456,7.5,200,24,8,8,10,10,0.9,-767.1747668146724,0.1,SUCCESS,1
4608,6990,7.0,1,24,1,4,4,5,0.9,-796.3266057901521,0.1,SUCCESS,1
5632,4096,6.0,200,32,16,8,4,10,0.9,-923.4780997010698,0.1,SUCCESS,1
5632,13312,2.5,1,64,1,8,10,10,0.9,-947.636052968666,0.1,SUCCESS,1
7168,23552,6.5,300,16,16,8,4,10,0.9,-918.7189875228762,0.1,SUCCESS,1
4608,10240,7.5,100,64,16,8,4,10,0.9,-896.781134649764,0.1,SUCCESS,1
6144,19456,6.0,300,8,16,8,4,10,0.9,-871.3946685636256,0.1,SUCCESS,1
5632,6144,2.0,1,64,16,8,4,10,0.9,-948.0451856258402,0.1,SUCCESS,1
5632,14336,2.0,1,20,16,4,4,10,0.9,-926.0315011740338,0.1,SUCCESS,1
4608,15360,6.5,100,8,1,8,4,10,0.9,-893.4562888299585,0.1,SUCCESS,1
6656,14336,5.5,1,64,2,8,10,10,0.9,-938.6832541088584,0.1,SUCCESS,1
6144,7168,3.0,1,4,16,8,4,10,0.9,-647.7526901062754,0.1,SUCCESS,1
7680,14336,1.1,1,64,1,8,4,10,0.9,-785.2029731349947,0.1,SUCCESS,1
5120,15360,7.5,400,24,4,8,10,5,0.9,-779.1832514671464,0.1,SUCCESS,1
7168,12288,4.5,100,20,16,8,4,10,0.9,-921.7195016446532,0.1,SUCCESS,1
6144,13312,3.0,1,32,16,4,4,10,0.9,-908.3797264808084,0.1,SUCCESS,1
6656,13312,4.0,100,24,2,8,4,10,0.9,-945.7323426791912,0.1,SUCCESS,1
7168,35840,7.5,300,24,16,8,4,10,0.9,-821.3305532022412,0.1,SUCCESS,1
7680,11264,5.5,1,64,1,4,10,5,0.9,-834.8262499909715,0.1,SUCCESS,1
7168,13312,5.5,1,64,2,8,4,10,0.9,-949.9892719709716,0.1,SUCCESS,1
5632,6144,4.5,1,32,16,4,10,10,0.9,-940.741518810322,0.1,SUCCESS,1
7168,9216,2.0,1,64,16,8,4,10,0.9,-945.9329158442644,0.1,SUCCESS,1
6656,13312,1.5,1,64,2,4,10,10,0.9,-943.269715130974,0.1,SUCCESS,1
5632,13312,5.5,100,64,2,8,4,5,0.9,-843.1640590148573,0.1,SUCCESS,1
5632,13312,2.0,1,16,2,8,4,10,0.9,-829.8308743297207,0.1,SUCCESS,1
6656,21504,8.0,1,64,16,4,4,10,0.9,-921.3121507570183,0.1,SUCCESS,1
7680,13312,5.5,1,24,2,4,10,10,0.9,-911.1911788969168,0.1,SUCCESS,1
896,23552,8.0,300,20,4,4,4,10,0.9,-449.3480707335719,0.1,SUCCESS,1
6656,4096,1.5,1,32,2,4,4,10,0.9,-871.0452711631062,0.1,SUCCESS,1
7680,9216,6.5,300,20,16,8,4,10,0.9,-931.9806354366066,0.1,SUCCESS,1
3584,13312,2.0,1,64,2,8,4,10,0.9,-739.298297500777,0.1,SUCCESS,1
5632,14336,2.0,100,32,2,8,10,10,0.9,-913.5378206362652,0.1,SUCCESS,1
5632,13312,2.0,1,64,4,8,4,10,0.9,-921.341451842087,0.1,SUCCESS,1
6144,8192,3.5,1,24,2,8,4,10,0.9,-917.2180259040688,0.1,SUCCESS,1
6144,13312,5.5,200,64,1,8,4,10,0.9,-933.1582567910274,0.1,SUCCESS,1
5632,23552,7.0,1,16,1,4,10,10,0.9,-931.3627824539792,0.1,SUCCESS,1
7680,25600,7.0,100,16,2,4,4,10,0.9,-963.2775992163452,0.1,SUCCESS,1
5632,6144,1.0,1,20,16,4,10,10,0.9,-933.4050851662796,0.1,SUCCESS,1
4096,23552,7.0,1,20,2,8,10,10,0.9,-848.8550774496532,0.1,SUCCESS,1
6656,25600,8.0,400,8,4,4,4,10,0.9,-890.8190889325931,0.1,SUCCESS,1
7680,9216,4.0,1,32,16,8,10,10,0.9,-916.9516424713694,0.1,SUCCESS,1
7680,21504,7.5,100,8,1,4,4,5,0.9,-778.1146443625961,0.1,SUCCESS,1
6656,11264,1.5,1,64,16,8,4,10,0.9,-936.4144658863562,0.1,SUCCESS,1
6656,21504,6.5,100,24,2,4,4,10,0.9,-882.4203931281412,0.1,SUCCESS,1
5120,10240,6.0,1,64,1,4,10,10,0.9,-919.5682304336484,0.1,SUCCESS,1
6144,10240,7.0,400,20,8,8,10,5,0.9,-806.2845349291352,0.1,SUCCESS,1
5632,11264,7.5,1,24,2,8,4,10,0.9,-918.8408473966776,0.1,SUCCESS,1
7168,25600,6.0,1,16,16,4,4,10,0.9,-922.1312712316668,0.1,SUCCESS,1
6656,13312,7.0,1,64,2,8,4,5,0.9,-813.9472182158753,0.1,SUCCESS,1
5632,7168,1.5,1,64,16,8,4,10,0.9,-912.6812984332277,0.1,SUCCESS,1
7680,13312,2.0,1,64,2,8,10,10,0.9,-947.8156517993764,0.1,SUCCESS,1
1536,17408,2.0,100,64,16,8,4,10,0.9,-488.0695501365342,0.1,SUCCESS,1
5632,7168,7.0,1,64,1,4,10,10,0.9,-919.8729060554348,0.1,SUCCESS,1
5632,6144,7.0,1,24,1,8,4,10,0.9,-925.1629412502688,0.1,SUCCESS,1
5632,13312,7.0,1,64,1,8,10,5,0.9,-814.7628484761099,0.1,SUCCESS,1
5632,13312,7.0,1,20,1,4,4,10,0.9,-919.9627047571072,0.1,SUCCESS,1
7680,25600,7.0,200,16,2,8,4,10,0.9,-906.7971969879826,0.1,SUCCESS,1
7680,14336,1.0,400,32,1,4,4,10,0.9,-747.9069865452423,0.1,SUCCESS,1
7680,23552,7.5,100,16,4,8,4,10,0.9,-897.6131293193332,0.1,SUCCESS,1
5632,9216,1.1,1,64,2,8,4,10,0.9,-923.4409120531484,0.1,SUCCESS,1
7680,11264,4.5,1,64,2,8,4,5,0.9,-815.7757569611293,0.1,SUCCESS,1
5120,23552,7.0,100,64,1,8,10,5,0.9,-828.3576084447626,0.1,SUCCESS,1
5632,13312,1.5,100,64,2,8,4,10,0.9,-901.5371301869562,0.1,SUCCESS,1
6144,19456,7.5,1,16,16,8,10,10,0.9,-955.1132899855166,0.1,SUCCESS,1
7680,13312,2.0,1,64,2,8,4,10,0.9,-912.5791790002072,0.1,SUCCESS,1
6656,23552,7.5,1,16,16,8,4,10,0.9,-932.9210358332364,0.1,SUCCESS,1
640,21504,3.0,100,24,2,8,10,10,0.9,-426.0098684524127,0.1,SUCCESS,1
1280,6144,5.5,1,16,8,8,10,10,0.9,-459.94835326375465,0.1,SUCCESS,1
6144,15360,7.0,1,16,16,8,4,10,0.9,-913.321207213736,0.1,SUCCESS,1
7680,10240,4.5,100,24,16,8,4,10,0.9,-819.8492717174687,0.1,SUCCESS,1
7168,11264,6.0,300,20,16,8,4,10,0.9,-927.495821688528,0.1,SUCCESS,1
6144,10240,0.1,1,64,16,8,4,10,0.9,-872.6412289861862,0.1,SUCCESS,1
7168,9216,2.5,1,24,16,4,10,10,0.9,-913.2498041307482,0.1,SUCCESS,1
5120,23552,6.0,100,20,16,8,4,10,0.9,-859.7164699229667,0.1,SUCCESS,1
5120,12288,1.5,200,32,1,4,4,10,0.9,-877.7764360674821,0.1,SUCCESS,1
7168,14336,7.5,300,16,16,8,4,10,0.9,-899.0597193686212,0.1,SUCCESS,1
5632,15360,6.5,1,64,1,8,4,10,0.9,-913.6670995475152,0.1,SUCCESS,1
6144,12288,4.0,1,20,16,8,4,10,0.9,-808.7331256533624,0.1,SUCCESS,1
7680,6990,5.0,100,16,8,4,4,5,0.9,-806.8266076338532,0.1,SUCCESS,1
5120,15360,2.0,1,64,2,4,10,10,0.9,-900.5193516387143,0.1,SUCCESS,1
7680,25600,7.5,1,16,2,8,10,10,0.9,-889.1463355293065,0.1,SUCCESS,1
4608,7168,5.0,1,24,4,4,10,5,0.9,-784.180463602009,0.1,SUCCESS,1
4096,11264,3.0,1,8,1,8,10,10,0.9,-785.0072748024107,0.1,SUCCESS,1
7680,19456,4.0,100,16,1,4,10,10,0.9,-885.7921761524698,0.1,SUCCESS,1
5632,13312,2.0,100,64,1,8,10,10,0.9,-596.5228824680428,0.1,SUCCESS,1
6144,13312,6.0,100,64,16,8,4,10,0.9,-895.0502724857929,0.1,SUCCESS,1
7168,23552,5.5,100,32,16,8,4,10,0.9,-899.8532705730557,0.1,SUCCESS,1
6656,13312,6.5,1,32,2,8,10,10,0.9,-900.856818298085,0.1,SUCCESS,1
5632,14336,3.0,100,24,1,8,4,10,0.9,-889.0228848642573,0.1,SUCCESS,1
2048,15360,6.0,300,64,4,8,10,10,0.9,-527.1297089580776,0.1,SUCCESS,1
1792,15360,2.0,1,4,4,4,4,10,0.9,-418.4728041493641,0.1,SUCCESS,1
5632,25600,3.5,100,24,2,8,4,10,0.9,-879.8651840844815,0.1,SUCCESS,1
5632,13312,2.0,1,64,1,8,4,10,0.9,-893.0960695872893,0.1,SUCCESS,1
6656,14336,3.0,1,16,16,8,4,10,0.9,-868.7079506578136,0.1,SUCCESS,1
8192,21504,6.0,300,24,16,8,10,5,0.9,-0.0,0.1,SUCCESS,1
5120,12288,5.0,1,32,16,4,4,5,0.9,-782.5163213735146,0.1,SUCCESS,1
7680,6144,2.0,1,64,16,4,10,10,0.9,-904.0002936692334,0.1,SUCCESS,1
1536,30720,0.5,400,8,4,8,10,10,0.9,-425.9471445433264,0.1,SUCCESS,1
5632,13312,5.0,100,64,1,8,10,10,0.9,-882.7092402418587,0.1,SUCCESS,1
7680,12288,7.5,300,32,2,4,4,5,0.9,-778.8387124485039,0.1,SUCCESS,1
6656,15360,1.1,1,20,16,4,10,10,0.9,-904.7841570795332,0.1,SUCCESS,1
7168,21504,1.5,300,24,16,8,4,10,0.9,-897.1781420564488,0.1,SUCCESS,1
5632,13312,4.0,100,8,2,8,10,10,0.9,-895.969897966948,0.1,SUCCESS,1
4608,27648,1.5,300,16,16,4,4,5,0.9,-784.8020548102447,0.1,SUCCESS,1
7168,23552,6.0,300,16,16,4,10,10,0.9,-890.068566282328,0.1,SUCCESS,1
7680,13312,3.5,1,32,2,8,4,10,0.9,-892.9720389606025,0.1,SUCCESS,1
5632,23552,8.0,100,24,16,4,4,10,0.9,-849.1373269159228,0.1,SUCCESS,1
1536,10240,0.5,200,8,8,8,10,5,0.9,-437.9312095029782,0.1,SUCCESS,1
7168,13312,7.5,300,16,16,8,4,5,0.9,-649.4510687933412,0.1,SUCCESS,1
7168,12288,7.0,1,16,2,4,4,10,0.9,-876.2112296986661,0.1,SUCCESS,1
